[0.096s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[28.645s][info   ][gc] Using G1
[28.663s][info   ][gc,init] Version: 17-internal+0-adhoc.mariach.jdk17 (slowdebug)
[78.961s][info   ][gc,phases   ] GC(8)   Post Evacuate Collection Set: 30.3ms
[78.961s][info   ][gc,phases   ] GC(8)   Other: 3.2ms
[78.961s][info   ][gc,heap     ] GC(8) Eden regions: 43->0(43)
[78.961s][info   ][gc,heap     ] GC(8) Survivor regions: 7->7(7)
[78.961s][info   ][gc,heap     ] GC(8) Old regions: 331->366
[78.961s][info   ][gc,heap     ] GC(8) Archive regions: 0->0
[78.961s][info   ][gc,heap     ] GC(8) Humongous regions: 48->48
[78.962s][info   ][gc,metaspace] GC(8) Metaspace: 6921K(7040K)->6921K(7040K)
[78.962s][info   ][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 428M->420M(1024M) 5219.363ms
[78.963s][info   ][gc,cpu      ] GC(8) User=5.21s Sys=0.01s Real=5.22s
[90.074s][info   ][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[90.074s][info   ][gc,task     ] GC(9) Using 1 workers of 1 for evacuation
[95.504s][info   ][gc,mmu      ] GC(9) MMU target violated: 201.0ms (200.0ms/201.0ms)
[95.504s][info   ][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 1.1ms
[95.504s][info   ][gc,phases   ] GC(9)   Merge Heap Roots: 56.3ms
[95.504s][info   ][gc,phases   ] GC(9)   Evacuate Collection Set: 5341.4ms
[95.504s][info   ][gc,phases   ] GC(9)   Post Evacuate Collection Set: 29.8ms
[95.504s][info   ][gc,phases   ] GC(9)   Other: 2.8ms
[95.504s][info   ][gc,heap     ] GC(9) Eden regions: 43->0(43)
[95.505s][info   ][gc,heap     ] GC(9) Survivor regions: 7->7(7)
[95.505s][info   ][gc,heap     ] GC(9) Old regions: 366->397
[95.505s][info   ][gc,heap     ] GC(9) Archive regions: 0->0
[95.505s][info   ][gc,heap     ] GC(9) Humongous regions: 81->81
[95.505s][info   ][gc,metaspace] GC(9) Metaspace: 6921K(7040K)->6921K(7040K)
[95.506s][info   ][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 496M->484M(1024M) 5431.520ms
[95.506s][info   ][gc,cpu      ] GC(9) User=5.42s Sys=0.01s Real=5.43s
[106.546s][info   ][gc,start    ] GC(10) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[106.546s][info   ][gc,task     ] GC(10) Using 1 workers of 1 for evacuation
worker id = 0
ADD H2 RATIO:
   Region idx = 37
   obj size = 6
   region liveness ratio = 42
   region h2 ratio b4 = 0
   region h2 ratio = 6
[110.857s][info   ][gc,mmu      ] GC(10) MMU target violated: 201.0ms (200.0ms/201.0ms)
[110.857s][info   ][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.7ms
[110.857s][info   ][gc,phases   ] GC(10)   Merge Heap Roots: 31.0ms
[110.857s][info   ][gc,phases   ] GC(10)   Evacuate Collection Set: 4247.7ms
[110.857s][info   ][gc,phases   ] GC(10)   Post Evacuate Collection Set: 29.1ms
[110.857s][info   ][gc,phases   ] GC(10)   Other: 4.2ms
[110.857s][info   ][gc,heap     ] GC(10) Eden regions: 43->0(43)
[110.857s][info   ][gc,heap     ] GC(10) Survivor regions: 7->7(7)
[110.858s][info   ][gc,heap     ] GC(10) Old regions: 397->423
[110.858s][info   ][gc,heap     ] GC(10) Archive regions: 0->0
[110.858s][info   ][gc,heap     ] GC(10) Humongous regions: 81->81
[110.858s][info   ][gc,metaspace] GC(10) Metaspace: 6921K(7040K)->6921K(7040K)
[110.859s][info   ][gc          ] GC(10) Pause Young (Concurrent Start) (G1 Evacuation Pause) 527M->511M(1024M) 4312.326ms
[110.859s][info   ][gc,cpu      ] GC(10) User=4.31s Sys=0.01s Real=4.32s
[110.859s][info   ][gc          ] GC(11) Concurrent Mark Cycle
[110.859s][info   ][gc,marking  ] GC(11) Concurrent Clear Claimed Marks
[110.859s][info   ][gc,marking  ] GC(11) Concurrent Clear Claimed Marks 0.111ms
[110.859s][info   ][gc,marking  ] GC(11) Concurrent Scan Root Regions
[111.617s][info   ][gc,marking  ] GC(11) Concurrent Scan Root Regions 757.699ms
[111.617s][info   ][gc,marking  ] GC(11) Concurrent Mark
[111.618s][info   ][gc,marking  ] GC(11) Concurrent Mark From Roots
[111.618s][info   ][gc,task     ] GC(11) Using 1 workers of 1 for marking
LH2node; (pop) is in H2 : 0x7ffea2d981c8
LMoveNode; (pop) search under it : 0x7ffea2d98218
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 30490
   region h2 ratio b4 = 0
   region h2 ratio = 9
	[J marked to be moved in H2 : 0x7ffea2ebc980
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 0
   region h2 ratio b4 = 0
   region h2 ratio = 6
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6a20
[J (pop) search under it : 0x7ffea2ebc980
LMoveNode; (pop) search under it : 0x7ffeb42a6a20
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3452
   region h2 ratio b4 = 6
   region h2 ratio = 15
	[J marked to be moved in H2 : 0x7ffeb42a6a50
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 3461
   region h2 ratio b4 = 15
   region h2 ratio = 21
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6a98
[J (pop) search under it : 0x7ffeb42a6a50
LMoveNode; (pop) search under it : 0x7ffeb42a6a98
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3467
   region h2 ratio b4 = 21
   region h2 ratio = 30
	[J marked to be moved in H2 : 0x7ffeb42a6ac8
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 3476
   region h2 ratio b4 = 30
   region h2 ratio = 36
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6b10
[J (pop) search under it : 0x7ffeb42a6ac8
LMoveNode; (pop) search under it : 0x7ffeb42a6b10
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3482
   region h2 ratio b4 = 36
   region h2 ratio = 45
	[J marked to be moved in H2 : 0x7ffeb42a6b40
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 3491
   region h2 ratio b4 = 45
   region h2 ratio = 51
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6b88
[J (pop) search under it : 0x7ffeb42a6b40
LMoveNode; (pop) search under it : 0x7ffeb42a6b88
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3497
   region h2 ratio b4 = 51
   region h2 ratio = 60
	[J marked to be moved in H2 : 0x7ffeb42a6bb8
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 3506
   region h2 ratio b4 = 60
   region h2 ratio = 66
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6c00
[J (pop) search under it : 0x7ffeb42a6bb8
LMoveNode; (pop) search under it : 0x7ffeb42a6c00
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3512
   region h2 ratio b4 = 66
   region h2 ratio = 75
	[J marked to be moved in H2 : 0x7ffeb42a6c30
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 3521
   region h2 ratio b4 = 75
   region h2 ratio = 81
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6c78
[J (pop) search under it : 0x7ffeb42a6c30
LMoveNode; (pop) search under it : 0x7ffeb42a6c78
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3527
   region h2 ratio b4 = 81
   region h2 ratio = 90
	[J marked to be moved in H2 : 0x7ffeb42a6ca8
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 3536
   region h2 ratio b4 = 90
   region h2 ratio = 96
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6cf0
[J (pop) search under it : 0x7ffeb42a6ca8
LMoveNode; (pop) search under it : 0x7ffeb42a6cf0
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3542
   region h2 ratio b4 = 96
   region h2 ratio = 105
	[J marked to be moved in H2 : 0x7ffeb42a6d20
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 3551
   region h2 ratio b4 = 105
   region h2 ratio = 111
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6d68
[J (pop) search under it : 0x7ffeb42a6d20
LMoveNode; (pop) search under it : 0x7ffeb42a6d68
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3557
   region h2 ratio b4 = 111
   region h2 ratio = 120
	[J marked to be moved in H2 : 0x7ffeb42a6d98
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 3566
   region h2 ratio b4 = 120
   region h2 ratio = 126
	LMoveNode; marked to be moved in H2 : 0x7ffeb42a6de0
[J (pop) search under it : 0x7ffeb42a6d98
LMoveNode; (pop) search under it : 0x7ffeb42a6de0
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 3572
   region h2 ratio b4 = 126
   region h2 ratio = 135
	[J marked to be moved in H2 : 0x7ffeb42a6e10
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95068
   region h2 ratio b4 = 9
   region h2 ratio = 15
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebc9c8
LMoveNode; (pop) search under it : 0x7ffea2ebc9c8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95074
   region h2 ratio b4 = 15
   region h2 ratio = 24
	[J marked to be moved in H2 : 0x7ffea2ebc9f8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95083
   region h2 ratio b4 = 24
   region h2 ratio = 30
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebca40
LMoveNode; (pop) search under it : 0x7ffea2ebca40
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95089
   region h2 ratio b4 = 30
   region h2 ratio = 39
	[J marked to be moved in H2 : 0x7ffea2ebca70
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95098
   region h2 ratio b4 = 39
   region h2 ratio = 45
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebcab8
LMoveNode; (pop) search under it : 0x7ffea2ebcab8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95104
   region h2 ratio b4 = 45
   region h2 ratio = 54
	[J marked to be moved in H2 : 0x7ffea2ebcae8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95113
   region h2 ratio b4 = 54
   region h2 ratio = 60
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebcb30
LMoveNode; (pop) search under it : 0x7ffea2ebcb30
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95119
   region h2 ratio b4 = 60
   region h2 ratio = 69
	[J marked to be moved in H2 : 0x7ffea2ebcb60
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95128
   region h2 ratio b4 = 69
   region h2 ratio = 75
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebcba8
LMoveNode; (pop) search under it : 0x7ffea2ebcba8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95134
   region h2 ratio b4 = 75
   region h2 ratio = 84
	[J marked to be moved in H2 : 0x7ffea2ebcbd8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95143
   region h2 ratio b4 = 84
   region h2 ratio = 90
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebcc20
LMoveNode; (pop) search under it : 0x7ffea2ebcc20
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95149
   region h2 ratio b4 = 90
   region h2 ratio = 99
	[J marked to be moved in H2 : 0x7ffea2ebcc50
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95158
   region h2 ratio b4 = 99
   region h2 ratio = 105
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebcc98
LMoveNode; (pop) search under it : 0x7ffea2ebcc98
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95164
   region h2 ratio b4 = 105
   region h2 ratio = 114
	[J marked to be moved in H2 : 0x7ffea2ebccc8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95173
   region h2 ratio b4 = 114
   region h2 ratio = 120
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebcd10
LMoveNode; (pop) search under it : 0x7ffea2ebcd10
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95179
   region h2 ratio b4 = 120
   region h2 ratio = 129
	[J marked to be move************ Deleteded 2250000
d in H2 : 0x7ffea2ebcd40
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 95188
   region h2 ratio b4 = 129
   region h2 ratio = 135
	LMoveNode; marked to be moved in H2 : 0x7ffea2ebcd88
LMoveNode; (pop) search under it : 0x7ffea2ebcd88
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 95194
   region h2 ratio b4 = 135
   region h2 ratio = 144
	[J marked to be moved in H2 : 0x7ffea2ebcdb8
[J (pop) search under it : 0x7ffeb42a6e10
[122.217s][info   ][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[122.217s][info   ][gc,task     ] GC(12) Using 1 workers of 1 for evacuation
[126.899s][info   ][gc,mmu      ] GC(12) MMU target violated: 201.0ms (200.0ms/201.0ms)
[126.899s][info   ][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 1.1ms
[126.899s][info   ][gc,phases   ] GC(12)   Merge Heap Roots: 18.2ms
[126.899s][info   ][gc,phases   ] GC(12)   Evacuate Collection Set: 4625.0ms
[126.899s][info   ][gc,phases   ] GC(12)   Post Evacuate Collection Set: 35.9ms
[126.899s][info   ][gc,phases   ] GC(12)   Other: 3.6ms
[126.900s][info   ][gc,heap     ] GC(12) Eden regions: 43->0(43)
[126.900s][info   ][gc,heap     ] GC(12) Survivor regions: 7->7(7)
[126.900s][info   ][gc,heap     ] GC(12) Old regions: 423->452
[126.900s][info   ][gc,heap     ] GC(12) Archive regions: 0->0
[126.900s][info   ][gc,heap     ] GC(12) Humongous regions: 99->90
[126.900s][info   ][gc,metaspace] GC(12) Metaspace: 7015K(7104K)->7015K(7104K)
[126.901s][info   ][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 572M->549M(1024M) 4683.733ms
[126.901s][info   ][gc,cpu      ] GC(12) User=4.67s Sys=0.02s Real=4.69s
[127.033s][info   ][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[127.033s][info   ][gc,task     ] GC(13) Using 1 workers of 1 for evacuation
